SKU - C�digo;Nome;Varia��o;Marca;Categoria;Estoque;Estoque M�nimo;P. Custo;P. Venda;Pre�o Promocional;Data de Finaliza��o da Promo��o;Pre�o � vista;P. Final Venda;Data Cadastro;Data Atualiza��o;Peso (Kg);Altura (cm);Largura (cm);Comprimento (cm);Status;Status Distribuidor;Imagens;NCM;GTIN;Pack;Reservas;CEST;Origem
2454428;Cesta Sorteio Avan�ada;--;;Combos > Presentes e Datas Especiais;;0;118,02;236,72;236,72;31/12/1969 21:00:00;213,05;213,05;19/08/2021 17:52:07;31/08/2021 17:27:34;1367;25;12;15;Inativo;;0;;;0;0;;
2454427;Cesta Sorteio B�sica;--;;Combos > Presentes e Datas Especiais;;0;81,7;181,6;181,6;31/12/1969 21:00:00;163,44;163,44;19/08/2021 17:47:44;05/10/2021 10:44:41;0.92;15;12;20;Inativo;;0;;;0;0;;
2454426;Nuclear Rush Pr�-treino (100g);Uva;Body Action;Pr�-Treino > Nacional;131;3;33,82;66,5;66,5;23/09/2021 23:59:59;59,85;59,85;19/08/2021 11:21:02;01/10/2021 08:00:53;0.18;7;10;10;Ativo;Dispon�vel;1;21069030;7897104920678;0;0;;0
2454425;Banha de Avestruz (50g);�nico;Strut Alimentos;�mega 3, 6 e 9 > �leos Diversos;0;0;17,88;29,9;29,9;31/12/1969 21:00:00;26,91;26,91;19/08/2021 08:14:18;02/09/2021 14:40:33;56;13;4;4;Ativo;Dispon�vel;1;21069030;7898964424252;0;0;;0
2454424;Oleo de Avestruz 500mg (90 caps);�nico;Strut Alimentos;�mega 3, 6 e 9 > �leos Diversos;0;1;35,88;69,9;69,9;31/12/1969 21:00:00;62,91;62,91;18/08/2021 12:08:44;01/10/2021 08:00:56;0.1;11;6;6;Ativo;Dispon�vel;1;21069030;7898964424191;0;0;;0
2454423;Oleo de Avestruz 1000mg (60 caps);�nico;Strut Alimentos;�mega 3, 6 e 9 > �leos Diversos;0;1;41,88;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;18/08/2021 12:05:54;01/10/2021 08:00:56;0.1;11;6;6;Ativo;Dispon�vel;1;21069030;7898964424184;0;0;;0
2454422;Maltodextrina Turbo (1kg);Laranja;Black Skull;Energia e Resist�ncia > Maltodextrina e Dextrose;4;1;19,93;39,9;39,9;31/12/1969 21:00:00;35,91;35,91;18/08/2021 10:42:16;08/10/2021 16:45:00;1.05;4;25;20;Ativo;Dispon�vel;1;21069030;7898708730274;0;0;;0
2454421;Maltodextrina Turbo (1kg);Sem Sabor;Black Skull;Energia e Resist�ncia > Maltodextrina e Dextrose;5;1;19,93;39,9;39,9;31/12/1969 21:00:00;35,91;35,91;18/08/2021 10:41:27;08/10/2021 16:45:00;1.05;4;25;20;Ativo;Dispon�vel;1;21069030;7898708733688;0;0;;0
2454420;Anabolic Turbo Refil (500g);Neutro;Black Skull;Prote�nas > Whey Protein Concentrado;0;4;42,12;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;17/08/2021 16:06:06;01/10/2021 08:00:54;505;4;23;20;Ativo;Dispon�vel;1;21069030;7898708730052;0;0;;0
2454418;L-Carnitina 3000 + Cromo (90g);�nico;3VS;Amino�cidos > L-Carnitina;0;2;59,88;109,9;109,9;31/12/1969 21:00:00;98,91;98,91;17/08/2021 09:56:20;01/10/2021 08:00:55;135;10;7;7;Ativo;Dispon�vel;1;21069030;7898616753778;0;0;;0
2454417;Multivitaminico MTI VIT (120 tabs);�nico;3VS;Vitaminas e Minerais > Vitaminas de A a Z;0;0;59,88;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;17/08/2021 09:53:01;02/09/2021 14:40:35;135;11;6;6;Ativo;Dispon�vel;1;21069030;7898616752962;0;3;;0
2454416;BCAA 10:1:1 (250g);Laranja;3VS;Massa Muscular > Amino�cidos;1;0;58,85;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;17/08/2021 09:44:35;02/09/2021 14:40:33;0.35;12;12;12;Ativo;Dispon�vel;1;21069030;7898616753471;0;3;;0
2454415;BCAA 10:1:1 (250g);Maracuj�;3VS;Massa Muscular > Amino�cidos;4;0;58,85;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;17/08/2021 09:44:35;02/09/2021 14:40:33;0.35;12;12;12;Ativo;Dispon�vel;1;21069030;7898616750548;0;0;;0
2454414;BCAA 10:1:1 (250g);Natural;3VS;Massa Muscular > Amino�cidos;2;1;58,85;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;17/08/2021 09:44:34;01/10/2021 08:00:54;0.35;12;12;12;Ativo;Dispon�vel;1;21069030;7898616751415;0;0;;0
2454413;Recovery 100% Natural (150g);Lim�o;Inove Nutrition;Carboidratos > Ribose;1;4;31,2;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;16/08/2021 16:15:35;07/10/2021 08:43:38;205;11;11;11;Ativo;Dispon�vel;1;21069030;7898681162802;0;0;;0
2454406;�mega 3 1000mg (120 caps);�nico;Inove Nutrition;Sa�de F�sica e Mental > Hipertens�o;0;1;28,21;54,9;54,9;16/08/2022 23:59:59;49,41;49,41;16/08/2021 09:32:01;01/10/2021 08:00:52;212;13;7;7;Ativo;Dispon�vel;2;21069030;7898681160372;0;0;;0
2454404;Fort Energia Maca Peruana + Guaran� (60 caps);�nico;Inove Nutrition;Massa Muscular > Maca Peruana;2;1;35,24;65,9;65,9;16/08/2022 23:59:59;59,31;59,31;16/08/2021 09:22:43;01/10/2021 08:00:55;0.07;11;6;6;Ativo;Dispon�vel;2;21069030;7898681160044;0;0;;0
2454403;�mega 3 1000mg (60 caps);�nico;Inove Nutrition;�mega 3, 6 e 9 > Produtos compostos c/ �megas 3,6 e 9;2;9;25,02;43,9;43,9;16/08/2022 23:59:59;39,51;39,51;16/08/2021 09:17:55;07/10/2021 08:45:24;115;11;5;5;Ativo;Dispon�vel;2;21069030;7898681160037;0;0;;0
2454401;Col�geno + Vitaminas e Mineiras (60 caps);�nico;Inove Nutrition;Vitaminas e Minerais > Vitaminas de A a Z;0;1;20,96;49,9;49,9;16/08/2022 23:59:59;44,91;44,91;16/08/2021 09:06:30;01/10/2021 08:00:56;0.07;11;5;5;Ativo;Dispon�vel;2;21069030;7898681160488;0;0;;0
2454400;Ch� Funcional - Good Energy (10 caps);�nico;Inove Nutrition;Alimentos Funcionais > Caf�s e Ch�s;1;0;28,8;54,9;54,9;16/08/2022 23:59:59;49,41;49,41;16/08/2021 09:00:26;21/09/2021 09:21:02;56;9;8;8;Ativo;Dispon�vel;2;21069030;7898681161409;0;0;;0
2454399;Ch� Funcional - Good Slim (10 caps);�nico;Inove Nutrition;Alimentos Funcionais > Caf�s e Ch�s;1;0;44,28;79,9;79,9;16/08/2022 23:59:59;71,91;71,91;16/08/2021 08:57:41;02/09/2021 14:40:33;54;9;8;8;Ativo;Dispon�vel;2;21069030;7898681161386;0;0;;0
2454398;Ch� Funcional - Good Night (10 caps);�nico;Inove Nutrition;Alimentos Funcionais > Caf�s e Ch�s;1;0;44,28;79,9;79,9;16/08/2023 23:59:59;71,91;71,91;16/08/2021 08:54:03;03/09/2021 15:54:34;0.06;9;8;8;Ativo;Dispon�vel;1;21069030;7898681161393;0;0;;0
2454397;Beauty Gummies (90g - 30 gomas de 3g);Frutas Vermelhas;Inove Nutrition;Beleza e Est�tica > Cabelo, Pele e Unhas;0;10;47,88;99,9;99,9;16/08/2023 23:59:59;89,91;89,91;16/08/2021 08:47:46;07/10/2021 08:43:23;0.18;8;10;10;Ativo;Dispon�vel;2;21069030;7898681162543;0;0;;0
2454396;Glutamina 100% (150g);Natural;Inove Nutrition;Amino�cidos > Glutamina;2;1;36,54;69,9;69,9;16/08/2023 23:59:59;62,91;62,91;16/08/2021 08:19:05;01/10/2021 08:00:56;0.21;11;10;10;Ativo;Dispon�vel;1;21069030;7898681162765;0;0;;0
2454395;Veggie Protein 100% Vegetal Lata;Neutro (405g);Essential Nutrition;Produtos Veganos;19;1;138,3;210,9;210,9;29/05/2021 08:00:00;189,81;189,81;13/08/2021 16:39:28;08/10/2021 15:16:32;0.6;20;10;10;Ativo;Dispon�vel;1;21069030;40232932571;2;0;;0
2454394;Veggie Protein 100% Vegetal Lata;Cacau (455g);Essential Nutrition;Produtos Veganos;14;2;138,3;210,9;210,9;29/05/2021 08:00:00;189,81;189,81;13/08/2021 16:39:28;08/10/2021 15:16:32;0.6;20;10;10;Ativo;Dispon�vel;1;21069030;40232932687;6;0;;0
2454393;Veggie Protein 100% Vegetal Lata;Banana c/ Canela (462g);Essential Nutrition;Produtos Veganos;6;1;138,3;210,9;210,9;29/05/2021 08:00:00;189,81;189,81;13/08/2021 16:39:28;08/10/2021 15:16:32;0.6;20;10;10;Ativo;Dispon�vel;1;21069030;40232932649;1;1;;0
2454392;Palatinose 100% Pura (150g);Natural;Inove Nutrition;Carboidratos > Palatinose;1;0;28,8;49,9;49,9;13/07/2022 23:59:59;44,91;44,91;13/08/2021 16:20:44;02/09/2021 14:40:35;0.21;11;9;9;Ativo;Dispon�vel;1;21069030;7898681162741;0;0;;0
2454390;Creatina 100% Pura 150g;�nico;Inove Nutrition;Amino�cidos > Creatina;0;1;45,6;76;76;13/08/2022 23:59:59;68,4;68,4;13/08/2021 16:10:18;01/10/2021 08:00:56;0.21;11;9;9;Ativo;Dispon�vel;1;21069030;7898681162789;0;0;;0
2454389;�cido Hialur�nico + Pept�deos de Col�geno Hidrolisado Verisol (120g);Caf�;Inove Nutrition;Beleza e Est�tica > Cabelo, Pele e Unhas;2;1;88,08;187,9;187,9;31/12/1969 21:00:00;169,11;169,11;13/08/2021 16:05:53;07/10/2021 08:45:09;185;12;10;10;Ativo;Dispon�vel;1;21069030;7898681161416;0;0;;0
2454388;�cido Hialur�nico + Pept�deos de Col�geno Hidrolisado Verisol (120g);Abacaxi;Inove Nutrition;Beleza e Est�tica > Cabelo, Pele e Unhas;0;1;88,08;187,9;187,9;31/12/1969 21:00:00;169,11;169,11;13/08/2021 16:05:53;07/10/2021 08:45:09;185;12;10;10;Ativo;Dispon�vel;1;21069030;7898681161423;0;0;;0
2454387;�cido Hialur�nico + Pept�deos de Col�geno Hidrolisado Verisol (120g);Cranberry;Inove Nutrition;Beleza e Est�tica > Cabelo, Pele e Unhas;0;9;88,08;187,9;187,9;31/12/1969 21:00:00;169,11;169,11;13/08/2021 16:03:56;07/10/2021 08:45:08;185;12;10;10;Ativo;Dispon�vel;1;21069030;7898681161430;0;0;;0
2454386;Complex Pr� L-Glutamina + Vitamina B6 (60 caps);�nico;Inove Nutrition;Vitaminas e Minerais > Vitaminas do Complexo B;0;1;40,8;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;13/08/2021 15:33:05;01/10/2021 08:00:56;0.12;11;5;5;Ativo;Dispon�vel;2;21069030;7898681162567;0;0;;0
2454385;Cloreto de Magn�sio P.A. (60 caps);�nico;Inove Nutrition;Vitaminas e Minerais > Minerais;0;1;25,14;54,9;54,9;31/12/1969 21:00:00;49,41;49,41;13/08/2021 15:22:06;01/10/2021 08:00:55;55;11;5;5;Ativo;Dispon�vel;1;21069030;7899598003592;0;0;;0
2454384;C�lcio 1000 + Vit D3 (60 caps);�nico;Inove Nutrition;Sa�de F�sica e Mental > PROMO 20% OFF-Produtos p/ Fortalecimento de Ossos;0;1;20,28;39,9;31,92;24/10/2021 23:59:59;35,91;28,73;13/08/2021 15:18:35;01/10/2021 08:00:56;75;11;5;5;Ativo;Dispon�vel;2;21069030;7899598003608;0;0;;0
2454383;Hair, Skin e Nails 100% IDR (30 caps);�nico;Inove Nutrition;Beleza e Est�tica > Cabelo, Pele e Unhas;0;1;25,8;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;13/08/2021 15:14:37;01/10/2021 08:00:52;0.05;11;5;5;Ativo;Dispon�vel;2;21069030;7898681162291;0;0;;0
2454382;Vitamina D 1.000 UI (60 caps);�nico;Inove Nutrition;Vitaminas e Minerais > Vitaminas de A a Z;1;9;22,56;39,9;39,9;31/12/1969 21:00:00;35,91;35,91;13/08/2021 15:00:56;07/10/2021 08:46:50;0.05;11;5;5;Ativo;Dispon�vel;1;21069030;7898583668051;0;0;;0
2454381;L-Carnitina 1000 (60 caps);�nico;Inove Nutrition;Amino�cidos > L-Carnitina;1;0;59,88;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;13/08/2021 14:55:58;02/09/2021 14:40:34;65;11;5;5;Ativo;Dispon�vel;2;21069030;7899598004667;0;0;;0
2454380;Picolinato de Cromo 250mcg (60 caps);�nico;Inove Nutrition;Emagrecimento > Controle de Apetite;1;8;18,86;39,9;39,9;31/12/1969 21:00:00;35,91;35,91;13/08/2021 14:50:50;07/10/2021 08:46:08;0.04;11;5;5;Ativo;Dispon�vel;2;21069030;7898681162314;0;0;;0
2454379;Bcaa 2:1:1 (60 caps);�nico;Inove Nutrition;Amino�cidos > BCAA;1;0;31,2;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;13/08/2021 14:46:29;02/09/2021 14:40:33;145;11;6;6;Ativo;Dispon�vel;2;21069030;7898681162550;0;0;;0
2454378;�cido Hialur�nico + Pept�deos de Col�geno (30 caps);�nico;Inove Nutrition;Beleza e Est�tica > Cabelo, Pele e Unhas;0;1;62,96;109,9;109,9;31/12/1969 21:00:00;98,91;98,91;13/08/2021 14:34:14;01/10/2021 08:00:53;0.04;11;5;5;Ativo;Dispon�vel;2;21069030;7898681160778;0;0;;0
2454377;Fort Flex CMDK2 (90 comps);�nico;Inove Nutrition;Sa�de F�sica e Mental > PROMO 20% OFF-Produtos p/ Fortalecimento de Ossos;2;1;38,44;79;63,2;24/10/2021 23:59:59;71,1;56,88;13/08/2021 14:15:21;01/10/2021 08:00:56;105;11;5;5;Ativo;Dispon�vel;2;21069030;7898681162321;0;0;;0
2454376;Zinco (30 caps);�nico;Inove Nutrition;Beleza e Est�tica > Cabelo, Pele e Unhas;0;9;14,4;29,9;29,9;31/12/1969 21:00:00;26,91;26,91;13/08/2021 14:04:05;07/10/2021 08:45:55;45;11;5;5;Ativo;Dispon�vel;1;21069030;7898681162574;0;0;;0
2454375;Vitamina C 500mg (60 caps);�nico;Inove Nutrition;Sa�de F�sica e Mental > Aumentar a Imunidade;0;1;28,68;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;13/08/2021 14:00:11;01/10/2021 08:00:52;0.08;11;5;5;Ativo;Dispon�vel;2;21069030;7898583668044;0;0;;0
2454374;Amora Miura (60 caps);�nico;Inove Nutrition;Vitaminas e Minerais > Fitoter�picos;1;0;23,88;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;13/08/2021 13:50:51;02/09/2021 14:40:32;0.06;11;5;5;Ativo;Dispon�vel;2;21069030;7899598004650;0;0;;0
2454373;Creatina e Maltodextrina (60 caps);�nico;Dagger;Amino�cidos > Creatina;7;0;30;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;12/08/2021 17:12:14;;0.05;11;6;6;Ativo;Dispon�vel;1;21069030;7890001948837;0;0;;
2454372;Spartan Energy 400mg (60 caps);�nico;Dagger;Energia e Resist�ncia > Guaran�;6;0;36;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;12/08/2021 17:09:07;;0.05;10;5;5;Ativo;Dispon�vel;1;21069030;7890001940008;0;0;;
2454371;Col�geno Hidrolisado 400mg (60 caps);�nico;Dagger;Beleza e Est�tica > Col�geno Hidrolisado;6;0;30;49,9;49,9;31/12/1969 21:00:00;44,91;44,91;12/08/2021 16:52:19;;0.05;10;5;5;Ativo;Dispon�vel;1;21069030;7890001948660;0;0;;
2454370;Spartan Testo 400mg (60 caps);�nico;Dagger;Massa Muscular > Maca Peruana;0;2;36;59,9;59,9;31/12/1969 21:00:00;53,91;53,91;12/08/2021 16:49:04;01/10/2021 08:00:50;0.05;10;5;5;Ativo;Dispon�vel;1;21069030;7890001948660;0;0;;
2454369;Combo Molho + Creme Zero;--;Mrs Taste;Alimentos Funcionais > Lanche / Snack Proteico;;0;23,69;51;44,37;13/12/2021 08:00:00;45,9;39,93;12/08/2021 15:45:11;07/10/2021 09:29:42;635;18;12;10;Ativo;;1;;;0;0;;
2454368;Carb Up Wafel 300g (10 unidades de 30g);Caramelo;Probi�tica;Energia e Resist�ncia > Blend de Carboidratos / Carb UP;0;1;47,95;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;12/08/2021 14:59:01;01/10/2021 08:00:53;0.36;15;8;13;Ativo;Dispon�vel;1;21069030;7898629562367;0;0;;0
2454367;Nitric Max (180 Tabs) - Vencimento 30/11/2021;�nico;Performance Nutrition;Massa Muscular > Pr�-treinos e Vasodilatadores;0;1;47,88;84,9;84,9;30/11/2021 23:59:59;76,41;76,41;12/08/2021 14:11:46;06/10/2021 14:40:23;0.2;10;8;8;Inativo;Dispon�vel;1;21069030;7898315581177;0;0;;
2454366;Iso Crisp Bar (55g);Chocolate;VitaFor;Produtos Veganos > Barras de Prote�na;22;0;8,4;13,9;13,9;12/08/2022 23:59:59;12,51;12,51;12/08/2021 13:59:34;;0.06;2;4;12;Ativo;Dispon�vel;1;21069030;7898665432433;0;0;;
2454365;Col�geno Hidrolisado (200g);Betacaroteno e Laranja;Nutrycorpus;Beleza e Est�tica > Col�geno Hidrolisado;0;1;35,88;59,9;59,9;22/04/2022 23:59:59;53,91;53,91;12/08/2021 12:09:47;01/10/2021 08:00:53;0.2;11;10;10;Ativo;Dispon�vel;1;21069030;7895904323323;0;0;;
2454364;Keto Collagen (450g);Caramelo;Performance Nutrition;Beleza e Est�tica > Cabelo, Pele e Unhas;4;0;79,12;121,9;121,9;31/12/1969 21:00:00;109,71;109,71;12/08/2021 11:23:06;02/09/2021 14:40:34;0.5;15;12;12;Ativo;Dispon�vel;1;21069030;7898315585021;0;0;;0
2454363;Batata Doce Roxa (1kg);�nico;XCharge;Carboidratos > Batata Doce em P�;1;2;37,08;69,9;69,9;31/12/1969 21:00:00;62,91;62,91;12/08/2021 10:26:53;07/10/2021 16:01:21;1.1;20;15;15;Ativo;Dispon�vel;1;21069030;7894102090853;0;0;;0
2454362;Apoio de Ch�o em Metal Cromado;�nico;Hidrolight;Acess�rios de Treino� > Para Treinar em Casa;9;1;75,08;125;125;11/08/2022 23:59:59;112,5;112,5;11/08/2021 11:10:06;08/10/2021 09:10:27;1;24;9;22;Ativo;Dispon�vel;2;95069100;7898336434001;0;0;;2
2454361;100% Creatine Flavor (300g);Uva;Atlhetica Nutrition;Amino�cidos > Creatina;0;2;33,71;56,9;51,21;30/07/2022 23:59:59;51,21;46,09;11/08/2021 10:17:53;01/10/2021 11:22:18;0.4;11;13;13;Ativo;Dispon�vel;1;21069030;7899621104531;0;1;;0
2454360;Fibral�vio (10 sach�s);Frutas Vermelhas;Nutrilibrium;Sa�de F�sica e Mental > Melhorar a Digest�o / Enzimas;2;0;33,55;69,9;69,9;31/12/1969 21:00:00;62,91;62,91;10/08/2021 16:24:47;02/09/2021 14:40:34;295;13;9;7;Ativo;Dispon�vel;1;21069030;7897104921927;0;0;;0
2454359;Fibral�vio (10 sach�s);Abacaxi;Nutrilibrium;Sa�de F�sica e Mental > Melhorar a Digest�o / Enzimas;2;0;33,55;69,9;69,9;31/12/1969 21:00:00;62,91;62,91;10/08/2021 16:24:47;02/09/2021 14:40:34;295;13;9;7;Ativo;Dispon�vel;1;21069030;7897104921910;0;0;;0
2454358;Fibral�vio (10 sach�s);Uva com BlueBerry;Nutrilibrium;Sa�de F�sica e Mental > Melhorar a Digest�o / Enzimas;2;0;33,55;69,9;69,9;31/12/1969 21:00:00;62,91;62,91;10/08/2021 16:24:47;02/09/2021 14:40:34;295;13;9;7;Ativo;Dispon�vel;1;21069030;7897104921934;0;0;;0
2454357;Thermagre Ch� Instant�neo (140g);�nico;Nutrilibrium;Alimentos Funcionais > Caf�s e Ch�s;2;1;21,58;39,9;39,9;31/12/1969 21:00:00;35,91;35,91;10/08/2021 16:08:47;01/10/2021 08:00:54;0.21;11;10;10;Ativo;Dispon�vel;1;21069030;7897104922795;0;0;;0
2454356;Hialuron (30 caps);�nico;Nutrilibrium;Beleza e Est�tica > Cabelo, Pele e Unhas;0;2;43,15;89,9;89,9;31/12/1969 21:00:00;80,91;80,91;10/08/2021 15:39:14;01/10/2021 08:00:52;0.07;11;6;6;Ativo;Dispon�vel;2;21069030;7897104922108;0;0;;0
2454355;Tirapetite com Fenilalanina (60 comps);�nico;Nutrilibrium;Emagrecimento > Controle de Apetite;4;1;33,55;69,9;69,9;31/12/1969 21:00:00;62,91;62,91;10/08/2021 15:32:11;01/10/2021 08:00:55;0.09;11;6;6;Ativo;Dispon�vel;1;21069030;7897104922047;0;0;;0
2454354;CelluOff (30 caps);�nico;Nutrilibrium;Beleza e Est�tica > Celulite e Estrias;0;1;28,75;69,9;69,9;31/12/1969 21:00:00;62,91;62,91;10/08/2021 15:25:27;01/10/2021 08:00:56;0.06;10;6;6;Ativo;Dispon�vel;2;21069030;7897104921972;0;0;;0
2454353;Cresce X4 (30 caps);�nico;Nutrilibrium;Beleza e Est�tica > Cabelo, Pele e Unhas;5;1;43,15;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;10/08/2021 15:17:34;01/10/2021 08:00:52;0.06;11;5;5;Ativo;Dispon�vel;2;21069030;7897104922153;0;0;;0
2454352;Creme Mrs. Taste;Creme de Pimenta Green (220g);Mrs Taste;Alimentos Funcionais > Produtos com Baixo Teor Cal�rico;12;2;10,81;22,9;22,9;31/12/1969 21:00:00;20,61;20,61;10/08/2021 11:30:48;07/10/2021 09:42:30;0.35;15;7;7;Ativo;Dispon�vel;1;21039091;7896573360602;0;0;1703500;0
2454351;Creme Mrs. Taste;Creme de Requeij�o (235g);Mrs Taste;Alimentos Funcionais > Produtos com Baixo Teor Cal�rico;1;6;10,81;22,9;22,9;31/12/1969 21:00:00;20,61;20,61;10/08/2021 11:29:04;06/10/2021 15:04:18;0.35;15;7;7;Ativo;Dispon�vel;1;21069030;7896573360510;0;0;;0
2454350;Creme Mrs. Taste;Creme de Cheddar (235g);Mrs Taste;Alimentos Funcionais > Produtos com Baixo Teor Cal�rico;48;8;10,81;22,9;22,9;31/12/1969 21:00:00;20,61;20,61;10/08/2021 11:29:04;07/10/2021 09:42:30;0.35;15;7;7;Ativo;Dispon�vel;1;21039091;7896573360503;0;0;1703500;0
2454349;Creme Mrs. Taste;Creme de 4 Queijos (235g);Mrs Taste;Alimentos Funcionais > Produtos com Baixo Teor Cal�rico;12;7;10,81;22,9;22,9;31/12/1969 21:00:00;20,61;20,61;10/08/2021 11:26:38;07/10/2021 09:42:30;0.35;15;7;7;Ativo;Dispon�vel;1;21039091;7896573360527;0;0;1703500;0
2454346;Nectar Whey Isolate Sach� (31g) - Vencimento 31/10/2021;Double Stuffed Cookie;Syntrax;Outlet > Queima TOTAL Outlet;0;4;6,9;12,9;10,97;31/10/2021 23:59:59;11,61;9,87;09/08/2021 17:19:01;01/10/2021 08:00:52;32;2;10;9;Inativo;Dispon�vel;1;21069030;893912125080;0;0;;
2454345;Nectar Whey Isolate Sach� (27g) - Vencimento 30/09/2021;Caribbean Cooler;Syntrax;Outlet > Queima TOTAL Outlet;0;4;6,9;12,9;10,32;30/09/2021 23:59:59;11,61;9,29;09/08/2021 17:18:08;01/10/2021 08:00:52;0.03;2;10;9;Inativo;Dispon�vel;2;21069030;893912124182;0;0;;
2454344;Nectar Whey Isolate Display (12 Sach�s);Double Stuffed Cookie;Syntrax;Prote�nas > Whey Protein Isolado;0;0;82,8;149,9;149,9;31/12/1969 21:00:00;134,91;134,91;09/08/2021 17:04:07;02/09/2021 14:40:32;0.46;10;10;18;Ativo;Dispon�vel;1;21069030;893912125080;0;0;;2
2454343;Nectar Whey Isolate Display (12 Sach�s);Caribbean Cooler;Syntrax;Prote�nas > Whey Protein Isolado;0;0;82,8;149,9;149,9;31/12/1969 21:00:00;134,91;134,91;09/08/2021 17:04:07;02/09/2021 14:40:32;0.46;10;10;18;Ativo;Dispon�vel;1;21069030;893912124182;0;0;;2
2454342;MCT Zero Carb (200g);�nico;Adaptogen;Energia e Resist�ncia > Triglicer�deos de Cadeia M�dia (TCM / MCT);3;1;77,96;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;09/08/2021 16:52:15;01/10/2021 08:00:55;0.27;10;10;10;Ativo;Dispon�vel;2;21069030;7893595543341;0;0;;0
2454341;Panic Pr� Workout (450g);Limonada;Adaptogen;Pr�-Treino;0;2;100,55;169,9;169,9;31/12/1969 21:00:00;152,91;152,91;09/08/2021 16:49:11;01/10/2021 08:00:50;0.55;11;9;9;Ativo;Dispon�vel;1;21069030;7893595543181;0;1;;0
2454340;L-Carnitina com Coq-10 2300 (480ml);Tangerina;FisioNutri;Amino�cidos > L-Carnitina;1;1;35,81;65,9;65,9;31/12/1969 21:00:00;59,31;59,31;09/08/2021 10:00:29;01/10/2021 08:00:51;0.55;16;8;8;Ativo;Dispon�vel;1;21069030;7898595900583;0;0;;0
2454339;L-Carnitina com Coq-10 2300 (480ml);Lim�o;FisioNutri;Amino�cidos > L-Carnitina;1;1;35,81;65,9;65,9;31/12/1969 21:00:00;59,31;59,31;09/08/2021 10:00:28;01/10/2021 08:00:55;0.55;16;8;8;Ativo;Dispon�vel;1;21069030;7898595900361;0;0;;0
2454336;Fresh Whey (900g) + Coqueteleira 1 Dose (700ml);--;;Combos > Ganho de Massa Muscular / Hipertrofia;;2;133,92;229,8;206,82;06/08/2023 23:59:59;206,82;186,14;06/08/2021 14:34:46;01/10/2021 08:00:55;1.3;22;10;26;Ativo;;1;;;0;0;;
2454335;Top Whey 3W (900g) + Coqueteleira 1 Dose (700ml);--;;Combos > Ganho de Massa Muscular / Hipertrofia;;1;95,39;169,9;152,91;06/08/2023 23:59:59;152,91;137,62;06/08/2021 14:31:20;01/10/2021 08:00:55;1.3;22;10;26;Ativo;;1;;;0;0;;
2454334;�mega 3 1000mg (60 caps) + Coqueteleira 1 Dose (700ml);--;;Sa�de F�sica e Mental > Controle de Colesterol;;0;24,58;69,9;62,91;06/08/2023 23:59:59;62,91;56,62;06/08/2021 14:28:03;;0.3;22;10;16;Ativo;;1;;;0;0;;
2454333;�leo de Coco Extra-Virgem Stand Pouch (100ml) + Coqueteleira 1 Dose (700ml);--;;�mega 3, 6 e 9 > �leos Diversos;;0;23,36;54,8;49,32;06/08/2023 23:59:59;49,32;44,39;06/08/2021 14:23:22;;0.4;22;10;18;Ativo;;1;;;0;0;;
2454332;Col�geno Hidrolisado 370mg (60 caps) + Coqueteleira 1 Dose (700ml);--;;Beleza e Est�tica > Col�geno Hidrolisado;;1;23,2;69,8;55,84;06/08/2023 23:59:59;62,82;50,26;06/08/2021 14:20:21;01/10/2021 08:00:56;0.3;22;10;16;Ativo;;1;;;0;0;;
2454331;Simfort - Probi�tico 30 Sach�s + Coqueteleira 1 Dose (700ml);--;;Sa�de F�sica e Mental > Melhorar a Digest�o / Enzimas;;1;94,68;159,9;143,91;06/08/2023 23:59:59;143,91;129,52;06/08/2021 14:17:26;01/10/2021 08:00:56;0.27;22;10;22;Ativo;;1;;;0;0;;
2454330;Whey Grego Bar (40g) + Coqueteleira 1 Dose (700ml);--;;Alimentos Funcionais > Barras e Chocolates Proteicos;;1;15,46;35,9;32,31;06/08/2023 23:59:59;32,31;29,08;06/08/2021 14:13:41;01/10/2021 08:00:55;0.25;22;10;21;Ativo;;1;;;0;0;;
2454329;Gal�o Vermelho (1 Litro) + Coqueteleira 1 Dose (700ml);--;;Acess�rios de Treino� > Gal�es;;1;33,48;74,8;67,32;06/08/2023 23:59:59;67,32;60,59;06/08/2021 14:09:31;01/10/2021 08:00:55;0.35;22;10;20;Ativo;;1;;;0;0;;
